Fecha,Usuario,Puntuación,Reseña
29/04/2019,edgarrangeel,8.00,"Buen lugar para probar pizzas fuera de los común con sabores nuevos, la espera es muy larga pero vale la pena. recomiendo la sabor Jack Daniels"
27 de marzo de 2019 ,PacoB325,10.00,"La mejor pizza exótica que he comido, todas al principio parecieran ser muy raras pero son buenísimas todas , la de chile relleno y la de chilaquiles son buenisimas"
26 de marzo de 2019 ,356melisam,2.00,"Me encanta su pizza pero el servicio de la sucursal Del Valle es nefasto.
El 14 de febrero pedí una pizza para llevar el gerente súper grosero no me dio la comanda, ni el ticket a pesar de que se lo pedí.
Se equivocó de pizza y me pidió que esperara más tiempo, me ofreció darme otra y cuando ya me iba salió a gritarme que ya tenia mi pedido.

El domingo celebramos el cumpleaños de mi novio, pedimos varias cosas, (también hubo errores en una pizza por el tamaño), además pedimos una pasta sin crema y la mesera le agregó queso siendo que no lo especifican en su menú, admitió su culpa y dijo “pues ya sé que es mi culpa a ver qué puedo hacer”, al momento de pedir la cuenta había errores, le pedí las comandas faltantes y me dijo “ya las tiré a la basura”..
Total que para no seguir haciendo el cuento largo, se puso a llorar.

Además en varias ocasiones le pedimos que le bajaran un poco el volumen a la música pues nos molestaba un poco y la respuesta fue “aquí así es el ambiente”.

Al final queríamos pedir una cerveza y la mesera super grosera nos dijo ya cerré la cuenta.

Y EL GERENTE JAMÁS SUBIÓ"
24 de marzo de 2019,O9608BGdanielj,4.00,"Aunque pretenden caracterizarse por pizzas sorprendentes lo único que cautiva son las combinaciones es los sabores, que de estar bien preparados los ingredientes podría ser buena a secas.

Vale la pena conocer para desengañarse; los sabores son sumamente básicos rayando en lo pobre, la masa es esponjosa y estorbosa a la vez, los tragos vienen 20 minutos después y las entradas después de las pizzas, los meseros no tienen buen aspecto y la música es estruendosamente incomoda.

No volveremos!!! "
21 de marzo de 2019 ,dprofita,8.00,Me llevaron a cenar como parte de una visita de negocios y me sorprendió la variedad de pizzas y la originalidad con que cada una es pensada y elaborada. Recomendable para probar pizzas originales. El lugar es excelente y muy bueno para grupos de amigos.
20 de marzo de 2019,valeriamD4968VJ,8.00,"No entiendo porque para entrar te piden ine, pero bueno, la pizzas muy ricas y a precio accesible, la música ha alto volumen no te permite poder platicar a gustó, su salsa esta rica pero deberían de tener variedad así como de cervezas"
19 de marzo de 2019 ,omarfaridb,10.00,"Las veces que lo he visitado siempre me atrapa el escuchar al menos una canción de mi banda favorita, a veces más de una canción.
El concepto completo es muy bueno, que va desde la música, el inmobiliario, el servicio, los meseros, los sanitarios y por supuesto, la comida. La pizza es lo mejor con una loca variedad de ingredientes, no tradicionales para una pizza y aún así con un sabor magnífico.
El lugar siempre tiene fila de espera, se recomienda llegar a tiempo para agarrar lugar y no estar esperando.
Muy recomendable lugar. "
11 de marzo de 2019,marcoaoliveras,6.00,Las pizzas están regulares. El costo es relativamente caro para lo que te ofrecen. Pedimos una pizza de bolognesa a la cual le ponen papas en gajo encima las cuales estaban crudas. Y el mesero nos informó que no venden cerveza ni vino después de las 5 de la tarde. Lo cuál se me hace irracional. Pues en el rato que estuve varios turistas se marcharon al saber esto por parte del mesero. La verdad no valen la pena. No creo regresar.
3 de febrero de 2019,teresa_trip44,10.00,"El sitio estaba genial, muy chulo decorado, la atención del personal fue excelente. Como nos las habían recomendado, intentamos llamar para reservar, ya que nos dijeron que tenían mucha fama. Al decirnos que no se podía hacer una reserva, nos recomendaron llegar temprano, y así lo hicimos. A las 13h30 o así ya estábamos allí y conseguimos mesa sin problema. He leído muchos comentarios que se quejan del tiempo de espera... se soluciona llegando antes!! Si sabes que es un local pequeño y exitoso, no vayas en hora punta!

La variedad de pizzas e ingredientes es asombrosa, no sabes cuál elegir! Yo probé la de Mashed potato, cuatro quesos y pepperoni, estaba increíble. Me quedé con las ganas de probar la de Mac & cheese, pero no pasa nada!

Son pizzas contundentes, pedimos para dos personas una de tamaño chico, que viene con tres trozos para cada persona, y la verdad salimos rodando de allí.

Además si no recuerdo mal, el precio de la pizza chica era de unos 10-12€ (bueno obviamente en pesos), o sea que está genial.

Volvería sin duda si no fuese porque me pilla en la otra punta del mundo! jajaja"
24 de enero de 2019,stephmxlove,10.00,"El lugar es muy pequeño y el tiempo de espera es demasiado largo. Pero ya estando instalados el lugar esta bonito a la temática que tienen y el servicio es muy bueno.
Hablando sobre las pizzas, woo!! Super ricas y con una gran variedad, volvería una y mil veces."
